timestamp,machine_id,temperature_C,vibration_mm_s,rpm,current_A
2026-01-01 00:00:00,CNC_01,62.71,0.93,1442.0,12.58
2026-01-01 00:01:00,CNC_01,63.2,0.94,1425.0,11.64
2026-01-01 00:02:00,CNC_01,63.38,1.09,1457.0,11.59
2026-01-01 00:03:00,CNC_01,63.07,1.23,1490.0,12.4
2026-01-01 00:04:00,CNC_01,63.51,1.33,1494.0,12.4
2026-01-01 00:05:00,CNC_01,63.2,1.26,1452.0,11.69
2026-01-01 00:06:00,CNC_01,63.15,1.29,1409.0,11.4
2026-01-01 00:07:00,CNC_01,63.61,1.39,1474.0,11.37
2026-01-01 00:08:00,CNC_01,64.54,1.4,1493.0,12.29
2026-01-01 00:09:00,CNC_01,64.37,1.45,1497.0,11.76
2026-01-01 00:10:00,CNC_01,64.43,1.49,1432.0,11.83
2026-01-01 00:11:00,CNC_01,64.41,1.53,1453.0,11.95
2026-01-01 00:12:00,CNC_01,64.96,1.55,1470.0,11.82
2026-01-01 00:13:00,CNC_01,65.74,1.55,1453.0,11.83
2026-01-01 00:14:00,CNC_01,66.8,1.55,1496.0,12.54
2026-01-01 00:15:00,CNC_01,67.56,1.45,1483.0,12.27
2026-01-01 00:16:00,CNC_01,67.47,1.49,1419.0,12.54
2026-01-01 00:17:00,CNC_01,68.09,1.49,1494.0,12.24
2026-01-01 00:18:00,CNC_01,68.09,1.41,1445.0,11.8
2026-01-01 00:19:00,CNC_01,67.82,1.48,1407.0,11.41
2026-01-01 00:20:00,CNC_01,68.32,1.55,1457.0,11.93
2026-01-01 00:21:00,CNC_01,68.41,1.55,1496.0,12.37
2026-01-01 00:22:00,CNC_01,69.55,1.51,1480.0,12.55
2026-01-01 00:23:00,CNC_01,69.82,1.5,1452.0,12.15
2026-01-01 00:24:00,CNC_01,70.47,1.55,1444.0,12.42
2026-01-01 00:25:00,CNC_01,70.97,1.55,1454.0,11.58
2026-01-01 00:26:00,CNC_01,70.57,1.55,1443.0,11.34
2026-01-01 00:27:00,CNC_01,71.59,1.55,1402.0,11.6
2026-01-01 00:28:00,CNC_01,71.96,1.47,1438.0,11.49
2026-01-01 00:29:00,CNC_01,71.87,1.48,1485.0,11.57
2026-01-01 00:30:00,CNC_01,71.56,1.45,1446.0,11.56
2026-01-01 00:31:00,CNC_01,72.73,1.55,1452.0,11.81
2026-01-01 00:32:00,CNC_01,73.22,1.55,1455.0,11.57
2026-01-01 00:33:00,CNC_01,73.01,1.54,1455.0,12.1
2026-01-01 00:34:00,CNC_01,74.03,1.55,1438.0,12.4
2026-01-01 00:35:00,CNC_01,74.69,1.55,1474.0,12.01
2026-01-01 00:36:00,CNC_01,75.0,1.55,1490.0,11.37
2026-01-01 00:37:00,CNC_01,74.75,1.55,1466.0,11.75
2026-01-01 00:38:00,CNC_01,75.0,1.55,1497.0,11.92
2026-01-01 00:39:00,CNC_01,75.0,1.55,1490.0,11.39
